// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="G:\DotNetProjects\HashingAlgorithm\HashingAlgorithm\bin\Debug\net9.0\2bed1971-b22e-44a0-91c5-adc82948f547\obj\Release\net9.0/" /p:OutDir="G:\DotNetProjects\HashingAlgorithm\HashingAlgorithm\bin\Debug\net9.0\2bed1971-b22e-44a0-91c5-adc82948f547\bin\Release\net9.0/" /p:OutputPath="G:\DotNetProjects\HashingAlgorithm\HashingAlgorithm\bin\Debug\net9.0\2bed1971-b22e-44a0-91c5-adc82948f547\bin\Release\net9.0/" in G:\DotNetProjects\HashingAlgorithm\HashingAlgorithm\bin\Debug\net9.0\2bed1971-b22e-44a0-91c5-adc82948f547
// command took 1.89 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="G:\DotNetProjects\HashingAlgorithm\HashingAlgorithm\bin\Debug\net9.0\2bed1971-b22e-44a0-91c5-adc82948f547\obj\Release\net9.0/" /p:OutDir="G:\DotNetProjects\HashingAlgorithm\HashingAlgorithm\bin\Debug\net9.0\2bed1971-b22e-44a0-91c5-adc82948f547\bin\Release\net9.0/" /p:OutputPath="G:\DotNetProjects\HashingAlgorithm\HashingAlgorithm\bin\Debug\net9.0\2bed1971-b22e-44a0-91c5-adc82948f547\bin\Release\net9.0/" --output "G:\DotNetProjects\HashingAlgorithm\HashingAlgorithm\bin\Debug\net9.0\2bed1971-b22e-44a0-91c5-adc82948f547\bin\Release\net9.0/" in G:\DotNetProjects\HashingAlgorithm\HashingAlgorithm\bin\Debug\net9.0\2bed1971-b22e-44a0-91c5-adc82948f547
// command took 6.51 sec and exited with 0
// ***** Done, took 00:00:08 (8.63 sec)   *****
// Found 3 benchmarks:
//   HasherBenchmarks.AdvancedHasherBenchmark: DefaultJob
//   HasherBenchmarks.Md5Benchmark: DefaultJob
//   HasherBenchmarks.Crc64Benchmark: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: HasherBenchmarks.AdvancedHasherBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2bed1971-b22e-44a0-91c5-adc82948f547.dll --anonymousPipes 2360 2356 --benchmarkName HashingAlgorithm.HasherBenchmarks.AdvancedHasherBenchmark --job Default --benchmarkId 0 in G:\DotNetProjects\HashingAlgorithm\HashingAlgorithm\bin\Debug\net9.0\2bed1971-b22e-44a0-91c5-adc82948f547\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.43107), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 643100.00 ns, 643.1000 us/op
WorkloadJitting  1: 1 op, 278900.00 ns, 278.9000 us/op

OverheadJitting  2: 16 op, 344800.00 ns, 21.5500 us/op
WorkloadJitting  2: 16 op, 353400.00 ns, 22.0875 us/op

WorkloadPilot    1: 16 op, 2600.00 ns, 162.5000 ns/op
WorkloadPilot    2: 32 op, 4200.00 ns, 131.2500 ns/op
WorkloadPilot    3: 64 op, 8000.00 ns, 125.0000 ns/op
WorkloadPilot    4: 128 op, 15100.00 ns, 117.9688 ns/op
WorkloadPilot    5: 256 op, 30100.00 ns, 117.5781 ns/op
WorkloadPilot    6: 512 op, 64300.00 ns, 125.5859 ns/op
WorkloadPilot    7: 1024 op, 116100.00 ns, 113.3789 ns/op
WorkloadPilot    8: 2048 op, 234000.00 ns, 114.2578 ns/op
WorkloadPilot    9: 4096 op, 462700.00 ns, 112.9639 ns/op
WorkloadPilot   10: 8192 op, 933100.00 ns, 113.9038 ns/op
WorkloadPilot   11: 16384 op, 1868000.00 ns, 114.0137 ns/op
WorkloadPilot   12: 32768 op, 3711700.00 ns, 113.2721 ns/op
WorkloadPilot   13: 65536 op, 7657700.00 ns, 116.8472 ns/op
WorkloadPilot   14: 131072 op, 15420900.00 ns, 117.6521 ns/op
WorkloadPilot   15: 262144 op, 31746500.00 ns, 121.1033 ns/op
WorkloadPilot   16: 524288 op, 60911100.00 ns, 116.1787 ns/op
WorkloadPilot   17: 1048576 op, 100451600.00 ns, 95.7981 ns/op
WorkloadPilot   18: 2097152 op, 77292300.00 ns, 36.8558 ns/op
WorkloadPilot   19: 4194304 op, 156106600.00 ns, 37.2187 ns/op
WorkloadPilot   20: 8388608 op, 310418200.00 ns, 37.0047 ns/op
WorkloadPilot   21: 16777216 op, 628588000.00 ns, 37.4668 ns/op

OverheadWarmup   1: 16777216 op, 42773500.00 ns, 2.5495 ns/op
OverheadWarmup   2: 16777216 op, 43798100.00 ns, 2.6106 ns/op
OverheadWarmup   3: 16777216 op, 44604900.00 ns, 2.6587 ns/op
OverheadWarmup   4: 16777216 op, 45084600.00 ns, 2.6873 ns/op
OverheadWarmup   5: 16777216 op, 44601800.00 ns, 2.6585 ns/op
OverheadWarmup   6: 16777216 op, 43932500.00 ns, 2.6186 ns/op
OverheadWarmup   7: 16777216 op, 42994600.00 ns, 2.5627 ns/op
OverheadWarmup   8: 16777216 op, 30663400.00 ns, 1.8277 ns/op
OverheadWarmup   9: 16777216 op, 25946300.00 ns, 1.5465 ns/op
OverheadWarmup  10: 16777216 op, 26233300.00 ns, 1.5636 ns/op

OverheadActual   1: 16777216 op, 26028900.00 ns, 1.5514 ns/op
OverheadActual   2: 16777216 op, 26338300.00 ns, 1.5699 ns/op
OverheadActual   3: 16777216 op, 26084600.00 ns, 1.5548 ns/op
OverheadActual   4: 16777216 op, 26280900.00 ns, 1.5665 ns/op
OverheadActual   5: 16777216 op, 26090200.00 ns, 1.5551 ns/op
OverheadActual   6: 16777216 op, 27783200.00 ns, 1.6560 ns/op
OverheadActual   7: 16777216 op, 25935100.00 ns, 1.5459 ns/op
OverheadActual   8: 16777216 op, 27128300.00 ns, 1.6170 ns/op
OverheadActual   9: 16777216 op, 27992600.00 ns, 1.6685 ns/op
OverheadActual  10: 16777216 op, 28662900.00 ns, 1.7084 ns/op
OverheadActual  11: 16777216 op, 26413200.00 ns, 1.5743 ns/op
OverheadActual  12: 16777216 op, 26412100.00 ns, 1.5743 ns/op
OverheadActual  13: 16777216 op, 26159800.00 ns, 1.5592 ns/op
OverheadActual  14: 16777216 op, 26221800.00 ns, 1.5629 ns/op
OverheadActual  15: 16777216 op, 26821800.00 ns, 1.5987 ns/op

WorkloadWarmup   1: 16777216 op, 619019200.00 ns, 36.8964 ns/op
WorkloadWarmup   2: 16777216 op, 631332100.00 ns, 37.6303 ns/op
WorkloadWarmup   3: 16777216 op, 641218600.00 ns, 38.2196 ns/op
WorkloadWarmup   4: 16777216 op, 638801200.00 ns, 38.0755 ns/op
WorkloadWarmup   5: 16777216 op, 619818300.00 ns, 36.9440 ns/op
WorkloadWarmup   6: 16777216 op, 624934000.00 ns, 37.2490 ns/op
WorkloadWarmup   7: 16777216 op, 625798300.00 ns, 37.3005 ns/op
WorkloadWarmup   8: 16777216 op, 643655400.00 ns, 38.3649 ns/op
WorkloadWarmup   9: 16777216 op, 629692100.00 ns, 37.5326 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 668009400.00 ns, 39.8165 ns/op
WorkloadActual   2: 16777216 op, 636694200.00 ns, 37.9499 ns/op
WorkloadActual   3: 16777216 op, 661603400.00 ns, 39.4346 ns/op
WorkloadActual   4: 16777216 op, 630804800.00 ns, 37.5989 ns/op
WorkloadActual   5: 16777216 op, 672848300.00 ns, 40.1049 ns/op
WorkloadActual   6: 16777216 op, 690323500.00 ns, 41.1465 ns/op
WorkloadActual   7: 16777216 op, 658321300.00 ns, 39.2390 ns/op
WorkloadActual   8: 16777216 op, 664744900.00 ns, 39.6219 ns/op
WorkloadActual   9: 16777216 op, 644495000.00 ns, 38.4149 ns/op
WorkloadActual  10: 16777216 op, 663807900.00 ns, 39.5660 ns/op
WorkloadActual  11: 16777216 op, 650058000.00 ns, 38.7465 ns/op
WorkloadActual  12: 16777216 op, 658029900.00 ns, 39.2216 ns/op
WorkloadActual  13: 16777216 op, 659292200.00 ns, 39.2969 ns/op
WorkloadActual  14: 16777216 op, 656934800.00 ns, 39.1564 ns/op
WorkloadActual  15: 16777216 op, 675854200.00 ns, 40.2840 ns/op
WorkloadActual  16: 16777216 op, 635834900.00 ns, 37.8987 ns/op
WorkloadActual  17: 16777216 op, 667297200.00 ns, 39.7740 ns/op
WorkloadActual  18: 16777216 op, 657229600.00 ns, 39.1739 ns/op
WorkloadActual  19: 16777216 op, 637306700.00 ns, 37.9864 ns/op
WorkloadActual  20: 16777216 op, 665730300.00 ns, 39.6806 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 641671100.00 ns, 38.2466 ns/op
WorkloadResult   2: 16777216 op, 610355900.00 ns, 36.3800 ns/op
WorkloadResult   3: 16777216 op, 635265100.00 ns, 37.8648 ns/op
WorkloadResult   4: 16777216 op, 604466500.00 ns, 36.0290 ns/op
WorkloadResult   5: 16777216 op, 646510000.00 ns, 38.5350 ns/op
WorkloadResult   6: 16777216 op, 663985200.00 ns, 39.5766 ns/op
WorkloadResult   7: 16777216 op, 631983000.00 ns, 37.6691 ns/op
WorkloadResult   8: 16777216 op, 638406600.00 ns, 38.0520 ns/op
WorkloadResult   9: 16777216 op, 618156700.00 ns, 36.8450 ns/op
WorkloadResult  10: 16777216 op, 637469600.00 ns, 37.9961 ns/op
WorkloadResult  11: 16777216 op, 623719700.00 ns, 37.1766 ns/op
WorkloadResult  12: 16777216 op, 631691600.00 ns, 37.6518 ns/op
WorkloadResult  13: 16777216 op, 632953900.00 ns, 37.7270 ns/op
WorkloadResult  14: 16777216 op, 630596500.00 ns, 37.5865 ns/op
WorkloadResult  15: 16777216 op, 649515900.00 ns, 38.7142 ns/op
WorkloadResult  16: 16777216 op, 609496600.00 ns, 36.3288 ns/op
WorkloadResult  17: 16777216 op, 640958900.00 ns, 38.2041 ns/op
WorkloadResult  18: 16777216 op, 630891300.00 ns, 37.6041 ns/op
WorkloadResult  19: 16777216 op, 610968400.00 ns, 36.4166 ns/op
WorkloadResult  20: 16777216 op, 639392000.00 ns, 38.1107 ns/op

// AfterAll
// Benchmark Process 18428 has exited with code 0.

Mean = 37.636 ns, StdErr = 0.200 ns (0.53%), N = 20, StdDev = 0.895 ns
Min = 36.029 ns, Q1 = 37.094 ns, Median = 37.698 ns, Q3 = 38.134 ns, Max = 39.577 ns
IQR = 1.040 ns, LowerFence = 35.533 ns, UpperFence = 39.695 ns
ConfidenceInterval = [36.859 ns; 38.413 ns] (CI 99.9%), Margin = 0.777 ns (2.06% of Mean)
Skewness = -0.06, Kurtosis = 2.44, MValue = 2

// ** Remained 2 (66,7 %) benchmark(s) to run. Estimated finish 2025-02-25 19:08 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: HasherBenchmarks.Md5Benchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
