// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="G:\DotNetProjects\HashingAlgorithm\HashingAlgorithm\bin\Debug\net9.0\f93162fb-ba47-4dae-8a0f-8ec08d4387a3\obj\Release\net9.0/" /p:OutDir="G:\DotNetProjects\HashingAlgorithm\HashingAlgorithm\bin\Debug\net9.0\f93162fb-ba47-4dae-8a0f-8ec08d4387a3\bin\Release\net9.0/" /p:OutputPath="G:\DotNetProjects\HashingAlgorithm\HashingAlgorithm\bin\Debug\net9.0\f93162fb-ba47-4dae-8a0f-8ec08d4387a3\bin\Release\net9.0/" in G:\DotNetProjects\HashingAlgorithm\HashingAlgorithm\bin\Debug\net9.0\f93162fb-ba47-4dae-8a0f-8ec08d4387a3
// command took 1.11 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="G:\DotNetProjects\HashingAlgorithm\HashingAlgorithm\bin\Debug\net9.0\f93162fb-ba47-4dae-8a0f-8ec08d4387a3\obj\Release\net9.0/" /p:OutDir="G:\DotNetProjects\HashingAlgorithm\HashingAlgorithm\bin\Debug\net9.0\f93162fb-ba47-4dae-8a0f-8ec08d4387a3\bin\Release\net9.0/" /p:OutputPath="G:\DotNetProjects\HashingAlgorithm\HashingAlgorithm\bin\Debug\net9.0\f93162fb-ba47-4dae-8a0f-8ec08d4387a3\bin\Release\net9.0/" --output "G:\DotNetProjects\HashingAlgorithm\HashingAlgorithm\bin\Debug\net9.0\f93162fb-ba47-4dae-8a0f-8ec08d4387a3\bin\Release\net9.0/" in G:\DotNetProjects\HashingAlgorithm\HashingAlgorithm\bin\Debug\net9.0\f93162fb-ba47-4dae-8a0f-8ec08d4387a3
// command took 4.67 sec and exited with 0
// ***** Done, took 00:00:05 (5.95 sec)   *****
// Found 3 benchmarks:
//   HasherBenchmarks.AdvancedHasherBenchmark: DefaultJob
//   HasherBenchmarks.Md5Benchmark: DefaultJob
//   HasherBenchmarks.Crc64Benchmark: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: HasherBenchmarks.AdvancedHasherBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f93162fb-ba47-4dae-8a0f-8ec08d4387a3.dll --anonymousPipes 1696 1600 --benchmarkName HashingAlgorithm.HasherBenchmarks.AdvancedHasherBenchmark --job Default --benchmarkId 0 in G:\DotNetProjects\HashingAlgorithm\HashingAlgorithm\bin\Debug\net9.0\f93162fb-ba47-4dae-8a0f-8ec08d4387a3\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.43107), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 501900.00 ns, 501.9000 us/op
WorkloadJitting  1: 1 op, 277000.00 ns, 277.0000 us/op

OverheadJitting  2: 16 op, 382800.00 ns, 23.9250 us/op
WorkloadJitting  2: 16 op, 354800.00 ns, 22.1750 us/op

WorkloadPilot    1: 16 op, 2300.00 ns, 143.7500 ns/op
WorkloadPilot    2: 32 op, 4200.00 ns, 131.2500 ns/op
WorkloadPilot    3: 64 op, 8400.00 ns, 131.2500 ns/op
WorkloadPilot    4: 128 op, 15100.00 ns, 117.9688 ns/op
WorkloadPilot    5: 256 op, 29500.00 ns, 115.2344 ns/op
WorkloadPilot    6: 512 op, 59200.00 ns, 115.6250 ns/op
WorkloadPilot    7: 1024 op, 116300.00 ns, 113.5742 ns/op
WorkloadPilot    8: 2048 op, 231500.00 ns, 113.0371 ns/op
WorkloadPilot    9: 4096 op, 462700.00 ns, 112.9639 ns/op
WorkloadPilot   10: 8192 op, 924500.00 ns, 112.8540 ns/op
WorkloadPilot   11: 16384 op, 1999900.00 ns, 122.0642 ns/op
WorkloadPilot   12: 32768 op, 3918300.00 ns, 119.5770 ns/op
WorkloadPilot   13: 65536 op, 7484400.00 ns, 114.2029 ns/op
WorkloadPilot   14: 131072 op, 15935900.00 ns, 121.5813 ns/op
WorkloadPilot   15: 262144 op, 36256000.00 ns, 138.3057 ns/op
WorkloadPilot   16: 524288 op, 64965300.00 ns, 123.9115 ns/op
WorkloadPilot   17: 1048576 op, 106743600.00 ns, 101.7986 ns/op
WorkloadPilot   18: 2097152 op, 81788200.00 ns, 38.9997 ns/op
WorkloadPilot   19: 4194304 op, 175287100.00 ns, 41.7917 ns/op
WorkloadPilot   20: 8388608 op, 338946200.00 ns, 40.4055 ns/op
WorkloadPilot   21: 16777216 op, 644300900.00 ns, 38.4033 ns/op

OverheadWarmup   1: 16777216 op, 44480400.00 ns, 2.6512 ns/op
OverheadWarmup   2: 16777216 op, 42986400.00 ns, 2.5622 ns/op
OverheadWarmup   3: 16777216 op, 43856200.00 ns, 2.6140 ns/op
OverheadWarmup   4: 16777216 op, 42751100.00 ns, 2.5482 ns/op
OverheadWarmup   5: 16777216 op, 42699500.00 ns, 2.5451 ns/op
OverheadWarmup   6: 16777216 op, 43784700.00 ns, 2.6098 ns/op
OverheadWarmup   7: 16777216 op, 45110300.00 ns, 2.6888 ns/op
OverheadWarmup   8: 16777216 op, 34086300.00 ns, 2.0317 ns/op

OverheadActual   1: 16777216 op, 28239200.00 ns, 1.6832 ns/op
OverheadActual   2: 16777216 op, 27226400.00 ns, 1.6228 ns/op
OverheadActual   3: 16777216 op, 26362300.00 ns, 1.5713 ns/op
OverheadActual   4: 16777216 op, 27924400.00 ns, 1.6644 ns/op
OverheadActual   5: 16777216 op, 27443400.00 ns, 1.6358 ns/op
OverheadActual   6: 16777216 op, 27353400.00 ns, 1.6304 ns/op
OverheadActual   7: 16777216 op, 27802600.00 ns, 1.6572 ns/op
OverheadActual   8: 16777216 op, 26323600.00 ns, 1.5690 ns/op
OverheadActual   9: 16777216 op, 32099400.00 ns, 1.9133 ns/op
OverheadActual  10: 16777216 op, 26950000.00 ns, 1.6063 ns/op
OverheadActual  11: 16777216 op, 26466900.00 ns, 1.5776 ns/op
OverheadActual  12: 16777216 op, 27776400.00 ns, 1.6556 ns/op
OverheadActual  13: 16777216 op, 27626300.00 ns, 1.6467 ns/op
OverheadActual  14: 16777216 op, 27378800.00 ns, 1.6319 ns/op
OverheadActual  15: 16777216 op, 27335700.00 ns, 1.6293 ns/op

WorkloadWarmup   1: 16777216 op, 644541100.00 ns, 38.4176 ns/op
WorkloadWarmup   2: 16777216 op, 646293700.00 ns, 38.5221 ns/op
WorkloadWarmup   3: 16777216 op, 646988500.00 ns, 38.5635 ns/op
WorkloadWarmup   4: 16777216 op, 643831000.00 ns, 38.3753 ns/op
WorkloadWarmup   5: 16777216 op, 683245800.00 ns, 40.7246 ns/op
WorkloadWarmup   6: 16777216 op, 670189300.00 ns, 39.9464 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 629635500.00 ns, 37.5292 ns/op
WorkloadActual   2: 16777216 op, 632896600.00 ns, 37.7236 ns/op
WorkloadActual   3: 16777216 op, 632478700.00 ns, 37.6987 ns/op
WorkloadActual   4: 16777216 op, 630669800.00 ns, 37.5908 ns/op
WorkloadActual   5: 16777216 op, 630881100.00 ns, 37.6034 ns/op
WorkloadActual   6: 16777216 op, 629443900.00 ns, 37.5178 ns/op
WorkloadActual   7: 16777216 op, 628701200.00 ns, 37.4735 ns/op
WorkloadActual   8: 16777216 op, 644352100.00 ns, 38.4064 ns/op
WorkloadActual   9: 16777216 op, 657004200.00 ns, 39.1605 ns/op
WorkloadActual  10: 16777216 op, 631384400.00 ns, 37.6334 ns/op
WorkloadActual  11: 16777216 op, 625252600.00 ns, 37.2680 ns/op
WorkloadActual  12: 16777216 op, 691033900.00 ns, 41.1888 ns/op
WorkloadActual  13: 16777216 op, 634615100.00 ns, 37.8260 ns/op
WorkloadActual  14: 16777216 op, 632446300.00 ns, 37.6967 ns/op
WorkloadActual  15: 16777216 op, 627642500.00 ns, 37.4104 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 602256700.00 ns, 35.8973 ns/op
WorkloadResult   2: 16777216 op, 605517800.00 ns, 36.0917 ns/op
WorkloadResult   3: 16777216 op, 605099900.00 ns, 36.0668 ns/op
WorkloadResult   4: 16777216 op, 603291000.00 ns, 35.9589 ns/op
WorkloadResult   5: 16777216 op, 603502300.00 ns, 35.9715 ns/op
WorkloadResult   6: 16777216 op, 602065100.00 ns, 35.8859 ns/op
WorkloadResult   7: 16777216 op, 601322400.00 ns, 35.8416 ns/op
WorkloadResult   8: 16777216 op, 604005600.00 ns, 36.0015 ns/op
WorkloadResult   9: 16777216 op, 597873800.00 ns, 35.6361 ns/op
WorkloadResult  10: 16777216 op, 607236300.00 ns, 36.1941 ns/op
WorkloadResult  11: 16777216 op, 605067500.00 ns, 36.0648 ns/op
WorkloadResult  12: 16777216 op, 600263700.00 ns, 35.7785 ns/op

// AfterAll
// Benchmark Process 24560 has exited with code 0.

Mean = 35.949 ns, StdErr = 0.044 ns (0.12%), N = 12, StdDev = 0.153 ns
Min = 35.636 ns, Q1 = 35.875 ns, Median = 35.965 ns, Q3 = 36.065 ns, Max = 36.194 ns
IQR = 0.191 ns, LowerFence = 35.589 ns, UpperFence = 36.351 ns
ConfidenceInterval = [35.754 ns; 36.145 ns] (CI 99.9%), Margin = 0.196 ns (0.54% of Mean)
Skewness = -0.38, Kurtosis = 2.3, MValue = 2

// ** Remained 2 (66,7 %) benchmark(s) to run. Estimated finish 2025-01-24 14:55 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: HasherBenchmarks.Md5Benchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f93162fb-ba47-4dae-8a0f-8ec08d4387a3.dll --anonymousPipes 712 1768 --benchmarkName HashingAlgorithm.HasherBenchmarks.Md5Benchmark --job Default --benchmarkId 1 in G:\DotNetProjects\HashingAlgorithm\HashingAlgorithm\bin\Debug\net9.0\f93162fb-ba47-4dae-8a0f-8ec08d4387a3\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.43107), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 213600.00 ns, 213.6000 us/op
WorkloadJitting  1: 1 op, 6111700.00 ns, 6.1117 ms/op

OverheadJitting  2: 16 op, 444700.00 ns, 27.7938 us/op
WorkloadJitting  2: 16 op, 494900.00 ns, 30.9313 us/op

WorkloadPilot    1: 16 op, 31900.00 ns, 1.9938 us/op
WorkloadPilot    2: 32 op, 53800.00 ns, 1.6813 us/op
WorkloadPilot    3: 64 op, 89800.00 ns, 1.4031 us/op
WorkloadPilot    4: 128 op, 189400.00 ns, 1.4797 us/op
WorkloadPilot    5: 256 op, 314200.00 ns, 1.2273 us/op
WorkloadPilot    6: 512 op, 623100.00 ns, 1.2170 us/op
WorkloadPilot    7: 1024 op, 1218200.00 ns, 1.1896 us/op
