// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="G:\DotNetProjects\HashingAlgorithm\HashingAlgorithm\bin\Debug\net9.0\1efbe2ee-eb79-49bd-9076-c3f0bb262935\obj\Release\net9.0/" /p:OutDir="G:\DotNetProjects\HashingAlgorithm\HashingAlgorithm\bin\Debug\net9.0\1efbe2ee-eb79-49bd-9076-c3f0bb262935\bin\Release\net9.0/" /p:OutputPath="G:\DotNetProjects\HashingAlgorithm\HashingAlgorithm\bin\Debug\net9.0\1efbe2ee-eb79-49bd-9076-c3f0bb262935\bin\Release\net9.0/" in G:\DotNetProjects\HashingAlgorithm\HashingAlgorithm\bin\Debug\net9.0\1efbe2ee-eb79-49bd-9076-c3f0bb262935
// command took 1.09 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="G:\DotNetProjects\HashingAlgorithm\HashingAlgorithm\bin\Debug\net9.0\1efbe2ee-eb79-49bd-9076-c3f0bb262935\obj\Release\net9.0/" /p:OutDir="G:\DotNetProjects\HashingAlgorithm\HashingAlgorithm\bin\Debug\net9.0\1efbe2ee-eb79-49bd-9076-c3f0bb262935\bin\Release\net9.0/" /p:OutputPath="G:\DotNetProjects\HashingAlgorithm\HashingAlgorithm\bin\Debug\net9.0\1efbe2ee-eb79-49bd-9076-c3f0bb262935\bin\Release\net9.0/" --output "G:\DotNetProjects\HashingAlgorithm\HashingAlgorithm\bin\Debug\net9.0\1efbe2ee-eb79-49bd-9076-c3f0bb262935\bin\Release\net9.0/" in G:\DotNetProjects\HashingAlgorithm\HashingAlgorithm\bin\Debug\net9.0\1efbe2ee-eb79-49bd-9076-c3f0bb262935
// command took 4.67 sec and exited with 0
// ***** Done, took 00:00:05 (5.93 sec)   *****
// Found 3 benchmarks:
//   HasherBenchmarks.AdvancedHasherBenchmark: DefaultJob
//   HasherBenchmarks.Md5Benchmark: DefaultJob
//   HasherBenchmarks.Crc64Benchmark: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: HasherBenchmarks.AdvancedHasherBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1efbe2ee-eb79-49bd-9076-c3f0bb262935.dll --anonymousPipes 1488 1492 --benchmarkName HashingAlgorithm.HasherBenchmarks.AdvancedHasherBenchmark --job Default --benchmarkId 0 in G:\DotNetProjects\HashingAlgorithm\HashingAlgorithm\bin\Debug\net9.0\1efbe2ee-eb79-49bd-9076-c3f0bb262935\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.43107), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 1156300.00 ns, 1.1563 ms/op
WorkloadJitting  1: 1 op, 506800.00 ns, 506.8000 us/op

OverheadJitting  2: 16 op, 353400.00 ns, 22.0875 us/op
WorkloadJitting  2: 16 op, 404900.00 ns, 25.3063 us/op

WorkloadPilot    1: 16 op, 28800.00 ns, 1.8000 us/op
WorkloadPilot    2: 32 op, 57600.00 ns, 1.8000 us/op
WorkloadPilot    3: 64 op, 114200.00 ns, 1.7844 us/op
WorkloadPilot    4: 128 op, 227500.00 ns, 1.7773 us/op
WorkloadPilot    5: 256 op, 454400.00 ns, 1.7750 us/op
WorkloadPilot    6: 512 op, 908700.00 ns, 1.7748 us/op
WorkloadPilot    7: 1024 op, 1831600.00 ns, 1.7887 us/op
WorkloadPilot    8: 2048 op, 3672700.00 ns, 1.7933 us/op
WorkloadPilot    9: 4096 op, 8124800.00 ns, 1.9836 us/op
WorkloadPilot   10: 8192 op, 15084800.00 ns, 1.8414 us/op
WorkloadPilot   11: 16384 op, 29618600.00 ns, 1.8078 us/op
WorkloadPilot   12: 32768 op, 59213700.00 ns, 1.8071 us/op
WorkloadPilot   13: 65536 op, 107048300.00 ns, 1.6334 us/op
WorkloadPilot   14: 131072 op, 133386700.00 ns, 1.0177 us/op
WorkloadPilot   15: 262144 op, 267773800.00 ns, 1.0215 us/op
WorkloadPilot   16: 524288 op, 539238300.00 ns, 1.0285 us/op

OverheadWarmup   1: 524288 op, 1323400.00 ns, 2.5242 ns/op
OverheadWarmup   2: 524288 op, 1322900.00 ns, 2.5232 ns/op
OverheadWarmup   3: 524288 op, 1322300.00 ns, 2.5221 ns/op
OverheadWarmup   4: 524288 op, 1324200.00 ns, 2.5257 ns/op
OverheadWarmup   5: 524288 op, 1322000.00 ns, 2.5215 ns/op
OverheadWarmup   6: 524288 op, 1331200.00 ns, 2.5391 ns/op
OverheadWarmup   7: 524288 op, 1378600.00 ns, 2.6295 ns/op
OverheadWarmup   8: 524288 op, 1330200.00 ns, 2.5372 ns/op

OverheadActual   1: 524288 op, 1335500.00 ns, 2.5473 ns/op
OverheadActual   2: 524288 op, 1330200.00 ns, 2.5372 ns/op
OverheadActual   3: 524288 op, 1350500.00 ns, 2.5759 ns/op
OverheadActual   4: 524288 op, 1349300.00 ns, 2.5736 ns/op
OverheadActual   5: 524288 op, 1335600.00 ns, 2.5475 ns/op
OverheadActual   6: 524288 op, 1304200.00 ns, 2.4876 ns/op
OverheadActual   7: 524288 op, 1330500.00 ns, 2.5377 ns/op
OverheadActual   8: 524288 op, 1358200.00 ns, 2.5906 ns/op
OverheadActual   9: 524288 op, 1342700.00 ns, 2.5610 ns/op
OverheadActual  10: 524288 op, 1344100.00 ns, 2.5637 ns/op
OverheadActual  11: 524288 op, 1340600.00 ns, 2.5570 ns/op
OverheadActual  12: 524288 op, 1330200.00 ns, 2.5372 ns/op
OverheadActual  13: 524288 op, 1464500.00 ns, 2.7933 ns/op
OverheadActual  14: 524288 op, 1320700.00 ns, 2.5190 ns/op
OverheadActual  15: 524288 op, 1372300.00 ns, 2.6175 ns/op

WorkloadWarmup   1: 524288 op, 538405800.00 ns, 1.0269 us/op
WorkloadWarmup   2: 524288 op, 536203000.00 ns, 1.0227 us/op
WorkloadWarmup   3: 524288 op, 537617900.00 ns, 1.0254 us/op
WorkloadWarmup   4: 524288 op, 536708100.00 ns, 1.0237 us/op
WorkloadWarmup   5: 524288 op, 541764800.00 ns, 1.0333 us/op
WorkloadWarmup   6: 524288 op, 535927900.00 ns, 1.0222 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 537756300.00 ns, 1.0257 us/op
WorkloadActual   2: 524288 op, 528295200.00 ns, 1.0076 us/op
WorkloadActual   3: 524288 op, 527416300.00 ns, 1.0060 us/op
WorkloadActual   4: 524288 op, 519958100.00 ns, 991.7414 ns/op
WorkloadActual   5: 524288 op, 522679600.00 ns, 996.9322 ns/op
WorkloadActual   6: 524288 op, 523270600.00 ns, 998.0595 ns/op
WorkloadActual   7: 524288 op, 526970300.00 ns, 1.0051 us/op
WorkloadActual   8: 524288 op, 523572500.00 ns, 998.6353 ns/op
WorkloadActual   9: 524288 op, 526234400.00 ns, 1.0037 us/op
WorkloadActual  10: 524288 op, 528424400.00 ns, 1.0079 us/op
WorkloadActual  11: 524288 op, 530057600.00 ns, 1.0110 us/op
WorkloadActual  12: 524288 op, 535134500.00 ns, 1.0207 us/op
WorkloadActual  13: 524288 op, 528099000.00 ns, 1.0073 us/op
WorkloadActual  14: 524288 op, 539650600.00 ns, 1.0293 us/op
WorkloadActual  15: 524288 op, 535841200.00 ns, 1.0220 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 536415700.00 ns, 1.0231 us/op
WorkloadResult   2: 524288 op, 526954600.00 ns, 1.0051 us/op
WorkloadResult   3: 524288 op, 526075700.00 ns, 1.0034 us/op
WorkloadResult   4: 524288 op, 518617500.00 ns, 989.1844 ns/op
WorkloadResult   5: 524288 op, 521339000.00 ns, 994.3752 ns/op
WorkloadResult   6: 524288 op, 521930000.00 ns, 995.5025 ns/op
WorkloadResult   7: 524288 op, 525629700.00 ns, 1.0026 us/op
WorkloadResult   8: 524288 op, 522231900.00 ns, 996.0783 ns/op
WorkloadResult   9: 524288 op, 524893800.00 ns, 1.0012 us/op
WorkloadResult  10: 524288 op, 527083800.00 ns, 1.0053 us/op
WorkloadResult  11: 524288 op, 528717000.00 ns, 1.0084 us/op
WorkloadResult  12: 524288 op, 533793900.00 ns, 1.0181 us/op
WorkloadResult  13: 524288 op, 526758400.00 ns, 1.0047 us/op
WorkloadResult  14: 524288 op, 538310000.00 ns, 1.0267 us/op
WorkloadResult  15: 524288 op, 534500600.00 ns, 1.0195 us/op

// AfterAll
// Benchmark Process 10104 has exited with code 0.

Mean = 1.006 μs, StdErr = 0.003 μs (0.29%), N = 15, StdDev = 0.011 μs
Min = 0.989 μs, Q1 = 0.999 μs, Median = 1.005 μs, Q3 = 1.013 μs, Max = 1.027 μs
IQR = 0.015 μs, LowerFence = 0.977 μs, UpperFence = 1.035 μs
ConfidenceInterval = [0.994 μs; 1.018 μs] (CI 99.9%), Margin = 0.012 μs (1.18% of Mean)
Skewness = 0.41, Kurtosis = 1.92, MValue = 2

// ** Remained 2 (66,7 %) benchmark(s) to run. Estimated finish 2025-01-24 14:51 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: HasherBenchmarks.Md5Benchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1efbe2ee-eb79-49bd-9076-c3f0bb262935.dll --anonymousPipes 1604 716 --benchmarkName HashingAlgorithm.HasherBenchmarks.Md5Benchmark --job Default --benchmarkId 1 in G:\DotNetProjects\HashingAlgorithm\HashingAlgorithm\bin\Debug\net9.0\1efbe2ee-eb79-49bd-9076-c3f0bb262935\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.43107), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 211400.00 ns, 211.4000 us/op
WorkloadJitting  1: 1 op, 6533200.00 ns, 6.5332 ms/op

OverheadJitting  2: 16 op, 467400.00 ns, 29.2125 us/op
WorkloadJitting  2: 16 op, 496600.00 ns, 31.0375 us/op

WorkloadPilot    1: 16 op, 33100.00 ns, 2.0688 us/op
WorkloadPilot    2: 32 op, 48900.00 ns, 1.5281 us/op
WorkloadPilot    3: 64 op, 99500.00 ns, 1.5547 us/op
WorkloadPilot    4: 128 op, 272400.00 ns, 2.1281 us/op
WorkloadPilot    5: 256 op, 347000.00 ns, 1.3555 us/op
WorkloadPilot    6: 512 op, 611100.00 ns, 1.1936 us/op
WorkloadPilot    7: 1024 op, 1207700.00 ns, 1.1794 us/op
WorkloadPilot    8: 2048 op, 2316800.00 ns, 1.1313 us/op
WorkloadPilot    9: 4096 op, 4654000.00 ns, 1.1362 us/op
WorkloadPilot   10: 8192 op, 10444600.00 ns, 1.2750 us/op
WorkloadPilot   11: 16384 op, 19317400.00 ns, 1.1790 us/op
WorkloadPilot   12: 32768 op, 37429500.00 ns, 1.1423 us/op
